Ticker,Category,CAGR %,Volatility %,Max Drawdown %,Sharpe
EMMVEE.NS,Mid,60.25,57.76,-28.66,0.92
TEMBO.NS,Mid,48.05,44.65,-71.66,0.92
RVNL.NS,Mid,53.78,51.56,-61.94,0.91
CRAFTSMAN.NS,Large,40.53,37.0,-40.45,0.91
SARDAEN.NS,Mid,51.97,49.17,-82.69,0.91
GRAVITA.NS,Large,54.7,52.31,-83.34,0.91
STEELCAS.NS,Mid,46.35,43.65,-26.8,0.9
WEALTH.NS,Mid,48.73,46.21,-52.48,0.9
APLAPOLLO.NS,Large,40.11,36.63,-57.41,0.9
WEL.NS,Small,52.85,51.15,-60.75,0.9
DIXON.NS,Large,42.6,39.89,-57.33,0.89
TRENT.NS,Large,38.95,36.0,-59.94,0.89
KRISHIVAL.NS,Mid,45.64,43.95,-38.49,0.88
SRM.NS,Mid,51.88,50.98,-41.07,0.88
ROSSTECH.NS,Mid,57.35,57.4,-55.75,0.88
DPABHUSHAN.NS,Mid,51.81,51.05,-57.04,0.88
DPABHUSHAN.NS,Large,51.81,51.05,-57.04,0.88
HARDWYN.NS,Penny,52.38,52.02,-71.36,0.87
CUPID.NS,Small,50.35,49.71,-69.35,0.87
OLECTRA.NS,Large,54.34,54.44,-83.91,0.87
JBCHEPHARM.NS,Large,33.98,31.17,-36.92,0.87
THANGAMAYL.NS,Large,48.66,48.4,-66.32,0.86
KAVDEFENCE.NS,Small,60.57,62.03,-66.61,0.86
JSLL.NS,Mid,66.47,69.09,-82.41,0.86
SBCL.NS,Mid,49.34,49.81,-47.01,0.85
VBL.NS,Mid,36.57,34.92,-43.09,0.85
MBAPL.NS,Mid,58.04,60.22,-53.32,0.85
DYCL.NS,Mid,54.72,56.12,-54.53,0.85
ARTEMISMED.NS,Mid,47.54,47.99,-56.75,0.84
LINDEINDIA.NS,Large,40.47,39.71,-47.57,0.84
VENUSPIPES.NS,Large,40.27,39.65,-63.16,0.84
SHAILY.NS,Large,47.69,49.28,-56.78,0.83
MUTHOOTFIN.NS,Large,37.56,36.96,-45.7,0.83
ADANIENT.NS,Large,49.06,50.7,-71.35,0.83
KPIL.NS,Large,37.41,36.81,-40.28,0.83
JSL.NS,Mid,47.96,49.73,-81.67,0.82
SHAREINDIA.NS,Small,42.75,44.37,-70.24,0.81
ABDL.NS,Mid,40.37,41.44,-43.82,0.81
MEDANTA.NS,Large,33.58,32.73,-35.35,0.81
SENORES.NS,Mid,44.79,46.93,-22.99,0.81
DEEPAKNTR.NS,Large,38.33,38.52,-58.35,0.81
BSHSL.NS,Small,47.46,50.76,-90.43,0.8
MAANALU.NS,Small,55.66,60.82,-86.21,0.8
PRECWIRE.NS,Mid,47.26,50.44,-78.34,0.8
NAVINFLUOR.NS,Large,35.77,35.95,-39.48,0.8
BHARTIHEXA.NS,Large,38.69,39.44,-25.74,0.8
AURUM.NS,Small,43.27,46.14,-70.85,0.79
KALYANKJIL.NS,Mid,42.18,44.41,-53.97,0.79
KALYANI.NS,Small,13.36,8.01,0.0,0.79
GOLDIAM.NS,Mid,50.11,54.65,-54.96,0.79
APARINDS.NS,Large,39.94,42.33,-70.37,0.78
TITAN.NS,Large,29.83,29.28,-41.73,0.78
DSSL.NS,Large,56.73,64.93,-77.32,0.77
VEDL.NS,Mid,38.47,40.75,-78.36,0.77
PCBL.NS,Mid,43.48,47.58,-80.21,0.77
DSSL.NS,Mid,56.73,64.93,-77.32,0.77
ESCORTS.NS,Large,35.86,37.75,-56.62,0.76
BONLON.NS,Penny,46.39,51.81,-22.81,0.76
ATALREAL.NS,Penny,47.95,54.13,-75.48,0.76
ZOTA.NS,Large,36.72,39.19,-45.06,0.76
AFFLE.NS,Large,38.33,41.26,-58.27,0.76
PERSISTENT.NS,Large,32.44,33.55,-45.7,0.76
UMIYA-MRO.NS,Small,45.62,51.17,-34.23,0.75
AARON.NS,Small,45.07,50.95,-54.25,0.75
IRFC.NS,Small,37.44,40.66,-58.47,0.75
TRAVELFOOD.NS,Large,30.5,31.75,-24.85,0.74
TATAINVEST.NS,Mid,33.62,36.16,-48.85,0.74
DATAPATTNS.NS,Large,44.07,49.85,-58.41,0.74
THEJO.NS,Large,42.99,48.47,-59.18,0.74
EBGNG.NS,Mid,42.6,48.13,-37.93,0.74
GKSL.NS,Small,27.96,28.22,-11.22,0.74
LUMAXTECH.NS,Large,42.46,47.67,-75.71,0.74
TIRUPATIFL.NS,Penny,42.46,48.68,-70.56,0.73
INNOVANA.NS,Mid,47.31,55.29,-64.0,0.73
KIMS.NS,Mid,29.81,31.24,-26.26,0.73
MCX.NS,Large,35.42,39.09,-50.83,0.73
SHRIPISTON.NS,Large,37.03,41.17,-85.48,0.73
NINSYS.NS,Mid,42.27,48.92,-56.76,0.72
YATHARTH.NS,Mid,36.35,40.65,-47.69,0.72
AVALON.NS,Large,42.14,48.55,-39.75,0.72
KIOCL.NS,Mid,49.07,58.08,-90.2,0.72
THOMASCOTT.NS,Mid,42.11,48.74,-83.61,0.72
IMFA.NS,Large,42.9,49.79,-86.11,0.72
AVALON.NS,Mid,42.14,48.55,-39.75,0.72
KERNEX.NS,Large,43.69,50.64,-82.44,0.72
GRWRHITECH.NS,Large,46.59,55.21,-54.5,0.72
XPROINDIA.NS,Large,44.19,52.65,-82.54,0.71
JAIBALAJI.NS,Small,45.69,54.29,-78.89,0.71
HAL.NS,Large,32.73,36.19,-54.47,0.71
BEL.NS,Mid,32.01,35.89,-67.2,0.7
BBOX.NS,Mid,45.25,54.9,-74.96,0.7
V2RETAIL.NS,Small,44.42,53.08,-93.67,0.7
TVSMOTOR.NS,Large,28.63,31.0,-67.23,0.7
KMEW.NS,Large,45.15,54.32,-44.72,0.7
LAURUSLABS.NS,Large,31.52,34.87,-58.89,0.7
TARC.NS,Small,41.58,49.52,-61.07,0.7
ANANTRAJ.NS,Mid,44.1,52.87,-81.94,0.7
SUVEN.NS,Small,41.46,49.75,-68.79,0.69
AEQUS.NS,Small,43.32,52.95,-27.51,0.69
AEPL.NS,Penny,61.18,78.33,-23.84,0.69
ETHOSLTD.NS,Large,33.26,38.12,-41.31,0.69
HSCL.NS,Mid,40.18,48.8,-85.31,0.68
USHAMART.NS,Mid,43.47,53.82,-74.03,0.68
TDPOWERSYS.NS,Mid,39.03,46.85,-68.95,0.68
MIDWESTLTD.NS,Large,49.75,62.65,-39.88,0.68
SYRMA.NS,Mid,38.31,46.0,-43.72,0.68
RACLGEAR.NS,Large,44.6,55.44,-27.79,0.68
RAINBOW.NS,Large,30.61,35.26,-34.06,0.67
MARINE.NS,Mid,45.17,56.82,-70.12,0.67
TIINDIA.NS,Large,33.27,39.11,-54.18,0.67
TATACONSUM.NS,Large,26.94,29.56,-44.3,0.67
TI.NS,Mid,39.52,49.35,-51.78,0.66
VIYASH.NS,Mid,38.18,47.29,-20.22,0.66
MTARTECH.NS,Large,35.18,42.46,-56.34,0.66
GVPIL.NS,Mid,47.84,61.79,-30.41,0.66
SANDUMA.NS,Mid,42.89,54.75,-42.86,0.66
KFINTECH.NS,Mid,36.3,44.21,-49.64,0.66
IREDA.NS,Small,40.98,52.55,-62.38,0.65
COROMANDEL.NS,Large,27.23,31.22,-38.98,0.65
GALLANTT.NS,Mid,40.98,52.07,-68.51,0.65
ZODIAC.NS,Mid,46.29,60.54,-80.53,0.65
JGCHEM.NS,Mid,42.35,54.74,-41.71,0.65
PGEL.NS,Mid,46.91,61.45,-94.13,0.65
FACT.NS,Mid,45.51,59.11,-62.5,0.65
PANSARI.NS,Mid,34.36,42.66,-69.75,0.64
GOKULAGRO.NS,Mid,44.31,57.88,-76.4,0.64
INDIAGLYCO.NS,Mid,39.04,49.78,-68.71,0.64
SANSERA.NS,Large,27.2,31.36,-40.25,0.64
PGHL.NS,Large,27.49,31.96,-45.2,0.64
GOKULAGRO.NS,Small,44.31,57.88,-76.4,0.64
MODTHREAD.NS,Penny,43.87,57.37,-53.95,0.64
COMSYN.NS,Small,35.39,45.22,-44.45,0.63
BAJFINANCE.NS,Mid,29.69,35.78,-62.44,0.63
ANUP.NS,Large,37.37,47.86,-63.56,0.63
ADANIPOWER.NS,Small,40.61,54.0,-67.78,0.62
KPITTECH.NS,Mid,34.31,44.04,-68.87,0.62
MONARCH.NS,Mid,38.02,50.25,-52.11,0.62
COFORGE.NS,Large,31.66,39.75,-56.76,0.62
SPLPETRO.NS,Mid,30.75,38.58,-70.26,0.62
BANCOINDIA.NS,Mid,34.63,45.39,-70.18,0.61
SERVOTECH.NS,Small,48.93,68.86,-84.78,0.61
NATIONALUM.NS,Mid,33.68,43.47,-64.69,0.61
SJS.NS,Large,32.17,41.35,-37.24,0.61
SIRCA.NS,Mid,33.35,43.37,-51.83,0.61
ACE.NS,Mid,38.18,50.96,-83.29,0.61
RECLTD.NS,Mid,29.98,37.7,-55.97,0.61
ABINFRA.NS,Penny,37.54,50.18,-78.33,0.61
HIRECT.NS,Mid,39.88,55.03,-64.76,0.6
JASH.NS,Mid,37.69,51.4,-67.01,0.6
PITTIENG.NS,Mid,38.68,52.37,-82.12,0.6
DOMS.NS,Large,29.73,37.95,-32.93,0.6
JSWSTEEL.NS,Large,26.92,33.01,-65.74,0.6
JKCEMENT.NS,Large,25.16,30.46,-46.63,0.6
VOLTAMP.NS,Large,31.35,40.74,-57.81,0.6
NAVA.NS,Mid,36.05,48.25,-80.62,0.6
BLUESTARCO.NS,Large,26.47,32.4,-48.36,0.6
PASHUPATI.NS,Small,36.57,49.23,-49.12,0.6
NDLVENTURE.NS,Small,59.6,88.9,-66.69,0.59
HEG.NS,Mid,38.99,54.64,-90.42,0.59
MAHSCOOTER.NS,Large,28.24,35.86,-62.09,0.59
JINDALSTEL.NS,Large,34.73,46.83,-78.28,0.59
BAJAJFINSV.NS,Large,26.29,32.63,-58.57,0.59
SAFARI.NS,Large,30.68,39.85,-53.34,0.59
SHAKTIPUMP.NS,Mid,36.49,51.18,-85.95,0.58
JBMA.NS,Mid,37.47,52.74,-83.35,0.58
PFC.NS,Mid,28.93,37.68,-56.38,0.58
ICEMAKE.NS,Mid,36.89,51.41,-77.95,0.58
SRF.NS,Large,25.69,32.36,-36.68,0.58
ESABINDIA.NS,Large,29.99,39.4,-44.12,0.58
AARTIPHARM.NS,Mid,33.06,44.7,-38.36,0.58
CARYSIL.NS,Mid,34.53,48.71,-55.22,0.57
SEAMECLTD.NS,Large,33.74,47.16,-62.21,0.57
DMART.NS,Large,24.87,31.5,-39.32,0.57
LUMAXIND.NS,Large,31.17,42.12,-69.4,0.57
CANTABIL.NS,Mid,33.71,47.05,-49.3,0.57
INGERRAND.NS,Large,25.41,32.4,-34.72,0.57
HINDALCO.NS,Large,28.18,37.57,-68.2,0.56
HINDALCO.NS,Mid,28.18,37.57,-68.2,0.56
NEULANDLAB.NS,Large,36.41,52.27,-83.95,0.56
INTERARCH.NS,Large,34.5,49.35,-36.53,0.56
RAJMET.NS,Penny,30.78,42.15,-90.99,0.56
KSR.NS,Penny,51.6,79.05,-54.55,0.56
PHOENIXLTD.NS,Large,28.44,38.34,-48.13,0.56
JSWHL.NS,Large,29.64,40.09,-57.22,0.56
KPRMILL.NS,Mid,28.18,37.66,-61.4,0.56
KOTYARK.NS,Mid,45.27,70.12,-87.44,0.55
SAGILITY.NS,Penny,31.38,44.14,-33.33,0.55
TVSHLTD.NS,Large,26.04,34.78,-80.01,0.55
SAMBHV.NS,Small,33.46,48.31,-41.09,0.55
WELINV.NS,Large,38.14,56.42,-62.78,0.55
PARADEEP.NS,Small,31.99,45.39,-55.23,0.55
ALKYLAMINE.NS,Large,28.68,40.24,-72.91,0.54
RATNAMANI.NS,Large,23.96,31.24,-49.27,0.54
PRIVISCL.NS,Large,30.76,44.19,-60.63,0.54
FOCUS.NS,Small,33.2,48.56,-78.49,0.54
FINEORG.NS,Large,26.79,36.93,-51.13,0.54
GARFIBRES.NS,Mid,25.41,34.85,-41.27,0.53
SHREDIGCEM.NS,Small,29.36,42.22,-50.73,0.53
LODHA.NS,Mid,31.11,45.58,-57.33,0.53
BORORENEW.NS,Mid,34.45,52.23,-70.45,0.53
GREENPANEL.NS,Small,30.2,43.65,-71.55,0.53
GREENPANEL.NS,Mid,30.2,43.65,-71.55,0.53
INOXGREEN.NS,Small,35.63,54.12,-52.56,0.53
ABBOTINDIA.NS,Large,20.15,24.92,-32.87,0.53
POWERGRID.NS,Mid,20.31,25.29,-29.56,0.53
GARUDA.NS,Small,41.51,65.01,-45.22,0.53
CGPOWER.NS,Mid,31.08,45.95,-94.99,0.52
IRISDOREME.NS,Penny,32.37,48.36,-71.01,0.52
ADFFOODS.NS,Small,31.31,47.17,-62.07,0.52
MANAKCOAT.NS,Small,40.08,63.14,-90.49,0.52
STEL.NS,Mid,33.68,51.13,-77.3,0.52
ADFFOODS.NS,Mid,31.31,47.17,-62.07,0.52
BHAGCHEM.NS,Mid,28.99,42.65,-59.87,0.52
BIKAJI.NS,Mid,24.6,33.81,-41.9,0.52
BAJAJHLDNG.NS,Large,23.42,31.55,-60.46,0.52
BHAGCHEM.NS,Small,28.99,42.65,-59.87,0.52
BDL.NS,Large,30.37,45.2,-59.32,0.52
TARIL.NS,Mid,38.36,59.93,-89.08,0.52
ZENTEC.NS,Large,35.09,54.5,-85.09,0.52
GMDCLTD.NS,Mid,31.77,47.57,-81.87,0.52
KIRLPNU.NS,Large,29.09,43.38,-44.44,0.51
INFOBEAN.NS,Small,33.64,52.12,-65.66,0.51
TORNTPHARM.NS,Large,20.8,26.94,-30.7,0.51
BETA.NS,Large,36.35,56.99,-80.72,0.51
GLOBUSSPR.NS,Large,33.12,50.85,-68.94,0.51
UNIVPHOTO.NS,Mid,36.3,57.61,-80.57,0.51
GLOBUSSPR.NS,Mid,33.12,50.85,-68.94,0.51
KSB.NS,Mid,24.28,34.28,-56.08,0.5
ASTRAL.NS,Large,23.99,33.72,-48.69,0.5
AADHARHFC.NS,Mid,24.19,34.15,-28.66,0.5
GABRIEL.NS,Mid,28.7,43.18,-79.19,0.5
TATASTEEL.NS,Mid,24.53,35.09,-64.5,0.5
WAAREERTL.NS,Large,30.49,47.18,-41.2,0.5
SIGNATURE.NS,Mid,25.1,36.54,-55.72,0.5
BIGBLOC.NS,Penny,35.09,56.28,-87.95,0.5
GABRIEL.NS,Large,28.7,43.18,-79.19,0.5
REGENCERAM.NS,Penny,29.05,44.28,-90.31,0.5
BIGBLOC.NS,Small,35.09,56.28,-87.95,0.5
NEOGEN.NS,Large,29.49,46.07,-58.39,0.49
PGIL.NS,Large,32.51,52.51,-61.35,0.49
ATGL.NS,Mid,33.91,55.07,-88.05,0.49
BALKRISIND.NS,Large,23.68,34.02,-51.0,0.49
CHOLAFIN.NS,Large,26.88,40.49,-64.52,0.49
TALBROAUTO.NS,Mid,31.12,49.1,-79.32,0.49
SALSTEEL.NS,Small,35.94,58.63,-82.29,0.49
PDSL.NS,Mid,25.13,37.0,-60.42,0.49
GLOBAL.NS,Small,34.13,55.57,-85.27,0.49
POLYMED.NS,Large,27.14,40.74,-61.87,0.49
GEEKAYWIRE.NS,Penny,29.36,45.72,-72.0,0.49
KAPSTON.NS,Mid,29.83,46.55,-43.42,0.49
KIRLOSBROS.NS,Large,31.03,49.48,-79.25,0.49
MASTEK.NS,Large,29.76,46.3,-70.14,0.49
JSWINFRA.NS,Mid,25.52,38.07,-36.81,0.49
AVROIND.NS,Small,30.9,48.89,-57.36,0.49
FLUOROCHEM.NS,Large,27.48,41.7,-66.92,0.49
AURIONPRO.NS,Mid,32.54,53.3,-86.34,0.48
VSSL.NS,Mid,29.89,47.88,-79.56,0.48
CUMMINSIND.NS,Large,21.82,30.97,-71.2,0.48
PRICOLLTD.NS,Mid,30.09,48.53,-82.3,0.48
TORNTPOWER.NS,Large,23.89,35.12,-38.31,0.48
SHILCTECH.NS,Large,36.3,60.47,-30.1,0.48
ICICIBANK.NS,Large,21.39,29.71,-48.31,0.48
CHAMBLFERT.NS,Mid,25.95,39.65,-49.75,0.48
NBIFIN.NS,Large,34.89,58.17,-63.45,0.48
SAREGAMA.NS,Mid,29.73,48.07,-79.05,0.47
CROWN.NS,Small,25.96,40.51,-73.01,0.47
360ONE.NS,Mid,25.31,39.34,-51.49,0.47
RELIANCE.NS,Large,19.74,27.01,-45.09,0.47
LT.NS,Large,19.49,26.62,-54.44,0.47
BLS.NS,Mid,31.79,52.83,-89.95,0.47
JPOLYINVST.NS,Large,31.45,52.15,-93.3,0.47
COCHINSHIP.NS,Large,26.98,42.19,-60.14,0.47
360ONE.NS,Large,25.31,39.34,-51.49,0.47
WELCORP.NS,Large,28.99,47.16,-74.11,0.47
GAEL.NS,Small,29.22,47.17,-70.11,0.47
JINDALSAW.NS,Mid,29.89,48.84,-75.46,0.47
WAAREEENER.NS,Large,31.35,51.66,-42.48,0.47
IRCTC.NS,Mid,24.64,37.34,-58.23,0.47
RELTD.NS,Small,32.85,54.55,-39.71,0.47
DIFFNKG.NS,Mid,33.12,57.05,-51.63,0.46
GVT&D.NS,Large,27.13,44.16,-87.03,0.46
MWL.NS,Mid,26.47,42.55,-27.3,0.46
SONAMLTD.NS,Small,26.34,42.03,-60.26,0.46
KDDL.NS,Large,30.56,51.77,-82.6,0.46
NESTLEIND.NS,Large,17.23,22.01,-22.88,0.46
HINDZINC.NS,Mid,23.14,35.01,-58.98,0.46
INDIANB.NS,Mid,28.29,45.8,-89.64,0.46
GMRAIRPORT.NS,Small,25.22,40.7,-40.04,0.45
JAGSNPHARM.NS,Small,31.4,54.42,-65.29,0.45
INDRAMEDCO.NS,Mid,25.64,41.75,-54.21,0.45
BHARTIARTL.NS,Large,20.09,28.97,-46.78,0.45
ELECON.NS,Mid,30.68,53.01,-84.39,0.45
DATAMATICS.NS,Mid,31.38,54.52,-80.59,0.45
TANLA.NS,Mid,29.83,50.32,-80.58,0.45
HECPROJECT.NS,Small,28.02,46.69,-51.9,0.45
GPIL.NS,Mid,33.78,59.05,-85.86,0.45
TATAPOWER.NS,Mid,22.1,34.46,-71.89,0.44
GOODLUCK.NS,Mid,29.31,50.65,-83.49,0.44
AVANTIFEED.NS,Large,27.48,46.05,-71.82,0.44
GOODLUCK.NS,Large,29.31,50.65,-83.49,0.44
AEROFLEX.NS,Mid,28.72,49.04,-40.41,0.44
HEXATRADEX.NS,Small,28.39,48.91,-95.02,0.44
AGRITECH.NS,Small,33.38,59.92,-90.74,0.44
DIVISLAB.NS,Large,20.87,31.54,-59.54,0.44
SIEMENS.NS,Large,19.9,29.46,-41.9,0.44
TIMKEN.NS,Large,22.47,35.29,-51.79,0.44
AMBER.NS,Large,25.98,43.35,-54.26,0.44
BALUFORGE.NS,Mid,34.1,61.18,-58.28,0.44
INOXINDIA.NS,Large,22.7,35.58,-39.03,0.44
PARACABLES.NS,Penny,32.55,59.73,-75.06,0.43
ASTRAMICRO.NS,Mid,26.07,43.92,-65.96,0.43
SBIN.NS,Large,20.86,32.21,-59.49,0.43
ELGIEQUIP.NS,Mid,24.97,41.67,-68.84,0.43
OIL.NS,Mid,22.93,36.92,-67.42,0.43
TATACOMM.NS,Large,21.83,34.84,-53.3,0.43
WEBELSOLAR.NS,Small,33.16,61.28,-92.96,0.43
TIIL.NS,Large,27.76,48.55,-75.44,0.43
FEDERALBNK.NS,Mid,22.12,35.19,-69.73,0.43
BTML.NS,Penny,31.3,55.96,-74.91,0.43
ASTRAMICRO.NS,Large,26.07,43.92,-65.96,0.43
SUNFLAG.NS,Mid,29.74,52.38,-76.48,0.43
JAYNECOIND.NS,Small,30.36,54.86,-84.49,0.43
BRIGADE.NS,Mid,23.73,38.8,-61.56,0.43
NH.NS,Large,20.59,31.74,-48.63,0.43
PIDILITIND.NS,Large,17.0,23.94,-28.15,0.42
ANURAS.NS,Large,19.91,30.75,-48.42,0.42
WELENT.NS,Mid,26.99,47.34,-81.99,0.42
ABB.NS,Large,20.02,30.82,-52.64,0.42
TEGA.NS,Large,22.85,38.15,-44.93,0.42
TCI.NS,Large,23.65,39.21,-62.36,0.42
VESUVIUS.NS,Mid,21.71,35.32,-46.17,0.42
VIMTALABS.NS,Mid,30.01,54.15,-82.96,0.42
FSL.NS,Mid,24.95,42.59,-66.1,0.42
JWL.NS,Mid,31.01,57.67,-75.77,0.42
MPHASIS.NS,Large,20.69,32.74,-51.94,0.42
VINATIORGA.NS,Large,20.77,32.98,-47.78,0.42
SOMATEX.NS,Small,32.32,59.93,-93.05,0.42
HITECH.NS,Small,29.04,52.97,-84.46,0.42
IPCALAB.NS,Large,20.42,31.58,-48.38,0.42
BBTCL.NS,Small,25.37,44.13,-61.09,0.42
GRAPHITE.NS,Mid,27.71,49.25,-89.09,0.42
SUDARSCHEM.NS,Mid,24.67,42.3,-52.71,0.42
BBTCL.NS,Mid,25.37,44.13,-61.09,0.42
BRITANNIA.NS,Large,16.86,23.37,-37.68,0.42
MAHSEAMLES.NS,Mid,22.1,35.76,-64.37,0.42
CAMS.NS,Mid,21.82,35.01,-47.88,0.42
CHOLAHLDNG.NS,Large,20.65,32.63,-68.67,0.42
