Unnamed: 0,Date,Close,High,Low,Open,Volume,Ticker,SMA20,SMA50,EMA12,EMA26,RSI,Volatility
50,2025-09-01,3486.670654296875,3574.2292379978526,3369.5596866599867,3369.5596866599867,720880,ENRIN.NS,3243.4832275390627,3086.848134765625,3319.3260856106663,3225.393743099018,89.39039513723692,0.0174371851906575
51,2025-09-02,3519.817138671875,3589.7043035299184,3504.342123596165,3504.342123596165,446967,ENRIN.NS,3261.2894775390623,3104.51361328125,3350.1708630046983,3247.2028835118226,89.48169334458188,0.01641844541521918
52,2025-09-03,3431.5595703125,3582.2162254387267,3419.4789777390297,3525.308108144968,319732,ENRIN.NS,3271.4480712890627,3120.913134765625,3362.692202590514,3260.858934385947,75.13866354752292,0.017361830460187796
53,2025-09-04,3383.836669921875,3465.3049886332547,3355.78186819062,3464.40653688621,314128,ENRIN.NS,3277.9076538085938,3134.54912109375,3365.9451975645698,3269.968396277497,68.6197185585749,0.017727821488445716
54,2025-09-05,3420.27783203125,3470.29692711128,3379.8431159874312,3393.520983529381,194795,ENRIN.NS,3291.086376953125,3147.0030126953125,3374.3040644055973,3281.1024285555527,69.88500443505353,0.01610283314017784
55,2025-09-08,3496.255126953125,3523.311541474905,3412.490464369857,3420.277940159089,220861,ENRIN.NS,3307.3900512695313,3160.4672705078124,3393.065766335986,3297.0396654738915,73.64690906936531,0.016602543262913886
56,2025-09-09,3452.62548828125,3511.330754073464,3424.470994163202,3493.4597055677714,284896,ENRIN.NS,3326.0748901367188,3171.5893115234376,3402.228800481412,3308.564541237399,68.20318849577023,0.01519490750702656
57,2025-09-10,3377.646728515625,3476.886403746852,3329.624165540776,3464.406553051422,706150,ENRIN.NS,3339.578088378906,3179.720185546875,3398.4469432559063,3313.6817402950455,56.31360022206847,0.016362434692160435
58,2025-09-11,3352.68701171875,3458.9154028512858,3335.215220825433,3386.2327039856696,418414,ENRIN.NS,3350.111083984375,3187.4397216796874,3391.4069537886517,3316.5710196597647,54.20717061672845,0.01648044036828511
59,2025-09-12,3380.941162109375,3423.472590124185,3346.6966473253947,3369.5596359490014,381267,ENRIN.NS,3361.2930297851562,3196.1316845703127,3389.79683199184,3321.3391783597363,50.9226091272585,0.016516578389232674
60,2025-09-15,3396.91552734375,3443.4405096643786,3387.530776831324,3394.519493435456,440197,ENRIN.NS,3372.7295654296877,3205.7182080078123,3390.8920158921337,3326.937426432626,51.45001906096232,0.016518603282826026
61,2025-09-16,3455.321044921875,3478.2839696743026,3409.39519541702,3409.495131719123,294625,ENRIN.NS,3387.3459594726564,3217.0379296875,3400.8041742044015,3336.447324098496,58.951012482192525,0.016738325647725875
62,2025-09-17,3493.958984375,3520.31633190232,3419.4791369158947,3457.3179472386983,551483,ENRIN.NS,3402.5414306640623,3227.011826171875,3415.1356834614166,3348.1148544893485,58.754364028688094,0.01678157394909784
63,2025-09-18,3469.19873046875,3534.293580432384,3463.1084660657853,3504.242003619708,435534,ENRIN.NS,3411.5169311523437,3235.5560302734375,3423.4530753086983,3357.084030487823,57.04016882715379,0.015747574138949456
64,2025-09-19,3430.06201171875,3469.498338884802,3405.50156869372,3464.4064624354173,584304,ENRIN.NS,3418.4108032226563,3241.72806640625,3424.4698347563985,3362.489806875299,45.50926408321542,0.016055920880898657
65,2025-09-22,3522.912109375,3560.7509183121792,3427.366179656329,3427.4661159584216,792460,ENRIN.NS,3426.1283447265623,3249.4815478515625,3439.6148000823373,3374.372940393796,50.224277762621874,0.01634338377413615
66,2025-09-23,3600.6865234375,3619.1567024707992,3510.2324680782926,3560.2518071754125,839211,ENRIN.NS,3437.3003051757814,3258.06369140625,3464.395065213901,3391.1369095081445,62.444902423215495,0.01692764661672717
67,2025-09-24,3504.541748046875,3604.2808623026335,3464.306660151286,3604.180925996985,698304,ENRIN.NS,3445.9463500976562,3266.7316943359374,3470.5714779574355,3399.5372679184206,58.291040320903676,0.017850769739449247
68,2025-09-25,3522.113525390625,3551.266408643566,3466.403421650397,3493.4598361788203,487362,ENRIN.NS,3453.374365234375,3276.1984130859373,3478.5010237163874,3408.6169906941395,57.18108137235559,0.017709443751865898
69,2025-09-26,3510.531982421875,3602.283989674799,3470.396831907004,3510.332353563011,616010,ENRIN.NS,3460.427978515625,3284.782548828125,3483.4288635172315,3416.1662493406384,51.10731725421374,0.01773719910057602
70,2025-09-29,3504.941162109375,3567.9393013897898,3455.221388806434,3509.833166022436,2644655,ENRIN.NS,3461.34150390625,3293.8958349609375,3486.738447916023,3422.742168804989,54.312057017312625,0.016000079490883803
71,2025-09-30,3427.2666015625,3509.134422970876,3397.5145884476,3479.482346161406,432263,ENRIN.NS,3456.713977050781,3301.789091796875,3477.5889330924037,3423.077311972212,54.07176408317943,0.016605197272622527
72,2025-10-01,3393.720703125,3441.343765656004,3379.443704872227,3424.4711046508746,271735,ENRIN.NS,3454.8220336914064,3308.604091796875,3464.686128482034,3420.9027483539003,53.320400011063136,0.01577974781471681
73,2025-10-03,3352.28759765625,3429.4630447638174,3339.708054133317,3392.5226859119216,363956,ENRIN.NS,3453.244580078125,3314.899931640625,3447.3940468165283,3415.8201445985187,47.72980578441579,0.0157078469106727
74,2025-10-06,3231.18310546875,3364.368222448644,3221.798354955012,3346.297300585169,682384,ENRIN.NS,3443.78984375,3319.40865234375,3414.130825070716,3402.1433268852024,38.74424478133817,0.017372407763070048
75,2025-10-07,3277.009033203125,3350.590181222512,3240.467934323859,3245.759439557326,425040,ENRIN.NS,3432.8275390625,3324.9397216796874,3393.0351647833945,3392.8741199457895,37.67937765140192,0.01685131663898423
76,2025-10-08,3336.8125,3347.595139715396,3254.745050841691,3279.7047521518266,517546,ENRIN.NS,3427.0368896484374,3332.221962890625,3384.3855240474877,3388.7214073572122,39.45039355005356,0.0173445488831497
77,2025-10-09,3235.875732421875,3344.600097803887,3226.7903033140783,3344.600097803887,469760,ENRIN.NS,3419.94833984375,3336.6927490234375,3361.537863797393,3377.39950551015,35.78987311130811,0.017960451569605376
78,2025-10-10,3230.284423828125,3254.744930205436,3205.923853751184,3235.8754942131973,267763,ENRIN.NS,3413.8282104492187,3340.7062646484374,3341.3450268790443,3366.502092052222,37.314564278957455,0.017915388418295344
79,2025-10-13,3178.268310546875,3240.7674978062314,3166.0880255090947,3222.3972558227338,193664,ENRIN.NS,3403.6945678710936,3339.837666015625,3316.25630128948,3352.5588489777515,26.918957912109434,0.018024579958475884
80,2025-10-14,3192.146240234375,3204.825720034627,3129.946614426341,3178.168807187495,335064,ENRIN.NS,3393.456103515625,3339.0269775390625,3297.1624457425405,3340.6764335152793,20.07901061854936,0.01801674599737945
81,2025-10-15,3139.131591796875,3198.835244676012,3124.954530535554,3198.835244676012,347219,ENRIN.NS,3377.646630859375,3338.5357666015625,3272.8500066739766,3325.747185980583,21.433064902781723,0.017608562536898704
82,2025-10-16,3134.838623046875,3176.5712933825885,3105.186545932346,3148.9159924205137,324000,ENRIN.NS,3359.6906127929688,3336.66478515625,3251.617486115961,3311.605810948456,19.0818007532895,0.017234733185975126
83,2025-10-17,3111.676025390625,3153.708260317282,3103.289663165143,3140.7292155058403,208531,ENRIN.NS,3341.8144775390624,3333.8054052734374,3230.0880306197555,3296.796197203432,18.735355289013214,0.01723654505649055
84,2025-10-20,3095.8017578125,3142.925625687108,3090.0110582914867,3111.8756593957487,196576,ENRIN.NS,3325.10146484375,3332.587373046875,3209.428604034024,3281.907720211511,18.43810490956325,0.017178628062677108
85,2025-10-21,3139.630859375,3153.907857272564,3099.994902447392,3118.964275441434,34372,ENRIN.NS,3305.93740234375,3331.976357421875,3198.6904894710974,3271.3686934828806,26.588660396914733,0.016121135567854463
86,2025-10-23,3136.835205078125,3194.841646216065,3120.262110286624,3159.8980657105767,286511,ENRIN.NS,3282.744836425781,3333.1344873046874,3189.174291872179,3261.4032498973434,27.989733312972874,0.014809123585113146
87,2025-10-24,3133.341064453125,3179.8660466533893,3109.978880792875,3144.9224637231323,327942,ENRIN.NS,3264.1848022460936,3333.6496533203126,3180.58456457694,3251.9171620866605,29.93596458296885,0.014083770413158087
88,2025-10-27,3148.31689453125,3160.0979227015964,3088.912803383349,3134.9385916707274,365706,ENRIN.NS,3245.494970703125,3333.77544921875,3175.6203076468337,3244.243068193667,40.5724732439558,0.014074662731528038
89,2025-10-28,3096.301025390625,3149.91441695515,3082.623157337417,3148.0175770871992,334524,ENRIN.NS,3224.7834228515626,3332.5554248046874,3163.4173411458783,3233.2843983564044,29.72673907756088,0.014274905191220032
90,2025-10-29,3129.247802734375,3144.822510508444,3039.5925045487675,3096.999819054123,747722,ENRIN.NS,3205.9987548828126,3331.7766845703127,3158.1604890825697,3225.5779838658837,25.220532986535133,0.014735600814263932
91,2025-10-30,3201.331298828125,3210.815985352019,3116.8675718638747,3144.9223737123325,736839,ENRIN.NS,3194.7019897460937,3332.543447265625,3164.8021521203473,3223.781933122346,45.57089374702627,0.015499706436977897
92,2025-10-31,3180.465087890625,3242.7644050704853,3167.985237193771,3205.824047007798,323249,ENRIN.NS,3184.039208984375,3332.3517578125,3167.2118345465437,3220.573277919996,43.85319232766588,0.015444694958275986
93,2025-11-03,3201.131591796875,3231.782055591999,3172.87716177676,3193.5437452642163,211143,ENRIN.NS,3176.481408691406,3330.580615234375,3172.430258738902,3219.1331530219873,53.057438631178506,0.015432104754720649
94,2025-11-04,3240.16845703125,3292.6837655882823,3182.062321682049,3219.8014384542785,551946,ENRIN.NS,3176.9306762695314,3329.54029296875,3182.851520014648,3220.6913236893397,56.01699327451517,0.013501279292964002
95,2025-11-06,3180.465087890625,3298.67413619239,3145.3216333306177,3274.712822854431,697833,ENRIN.NS,3172.103479003906,3325.778369140625,3182.484376610952,3217.7116025190644,55.093548088182025,0.013694675798392002
96,2025-11-07,3222.996337890625,3237.972159029216,3090.011094929351,3169.8821410018386,464412,ENRIN.NS,3166.4126708984377,3322.693349609375,3188.716986038594,3218.103064398439,59.92807456490061,0.013365776860284492
97,2025-11-10,3276.8095703125,3304.564563561447,3232.680622778844,3243.662891509519,357564,ENRIN.NS,3168.459362792969,3321.5971240234376,3202.2696913115024,3222.4516944661473,67.39593486943797,0.012145114928497952
98,2025-11-11,3242.964111328125,3323.2346591742594,3219.8015566313884,3306.2620618214737,297925,ENRIN.NS,3169.0933471679687,3318.985341796875,3208.5303713140597,3223.97113275222,64.93719349458914,0.012385458005587716
99,2025-11-12,3278.30712890625,3294.680595579386,3245.2603866456952,3272.716058275524,324320,ENRIN.NS,3174.0952880859377,3317.1622900390626,3219.2652570974738,3227.996021356222,64.32257862796062,0.01197169251652837
100,2025-11-14,3252.34912109375,3297.6758426246315,3225.79190055107,3275.2121107266435,284739,ENRIN.NS,3177.105432128906,3312.475859375,3224.35508232767,3229.799954670113,61.38561636023157,0.012137292534606738
101,2025-11-17,3290.786865234375,3307.260267639532,3268.72239239288,3268.72239239288,217701,ENRIN.NS,3184.688195800781,3307.89525390625,3234.575356621009,3234.317503600799,64.51852992505903,0.011619642465879815
102,2025-11-18,3343.501708984375,3374.551675449625,3307.1604807475987,3311.653227061067,539522,ENRIN.NS,3195.1213500976564,3306.1340966796874,3251.333256984604,3242.405222518101,66.82736083403809,0.01196612007243247
103,2025-11-19,3309.556396484375,3386.5322114063883,3299.073322127132,3327.627317399025,412298,ENRIN.NS,3205.0153686523436,3304.6484912109377,3260.2906630614916,3247.3793835526394,68.97654148797963,0.012111080739755838
104,2025-11-20,3340.6064453125,3382.6386800939567,3309.6564154844405,3328.6257886048643,493812,ENRIN.NS,3217.2556030273436,3303.0550634765623,3272.6469372539545,3254.2850918311474,68.87146369184664,0.01202398015236358
105,2025-11-21,3327.52734375,3378.5450692148106,3264.7288346136024,3353.086174632961,362284,ENRIN.NS,3226.650427246094,3299.6805078125,3281.0900767148846,3259.7104438251363,62.59464274662668,0.01188938607460422
106,2025-11-24,3157.801513671875,3371.3568670494747,3068.6456544542525,3342.603242024577,14975770,ENRIN.NS,3227.6987426757814,3293.7840283203127,3262.122605477499,3252.1616341841536,48.25624730444348,0.016951221523946878
107,2025-11-25,3092.507080078125,3288.6903379426453,3017.2287162895063,3244.7612623902846,2473410,ENRIN.NS,3225.6570434570312,3288.0812353515626,3236.0279092622104,3240.3353709170406,42.1794188535125,0.01759958092217603
108,2025-11-26,3108.680908203125,3151.811224402273,3092.8066352695023,3124.9546826160063,934038,ENRIN.NS,3223.675244140625,3283.20111328125,3216.4360629454277,3230.5831884937875,40.211098981910524,0.01760698895290946
109,2025-11-27,3106.58447265625,3147.0191902272345,3083.321981452413,3127.949880244304,724788,ENRIN.NS,3224.189416503906,3277.7139794921877,3199.5358182855543,3221.3980984317477,43.983746981585135,0.017199113997327972
110,2025-11-28,3154.507080078125,3233.778996257221,3112.974038385309,3129.747006905373,961631,ENRIN.NS,3225.4523803710936,3272.865810546875,3192.608320099796,3216.4432081833315,44.47132155225217,0.017382727870166943
111,2025-12-01,3135.8369140625,3169.382849884253,3108.98037314209,3164.8901036802904,258130,ENRIN.NS,3222.1776611328123,3266.4761279296877,3183.8742576325194,3210.472371581788,37.935728982631844,0.01659934264616674
112,2025-12-02,3189.151123046875,3192.5455450523464,3134.339470684939,3139.930541484989,443633,ENRIN.NS,3222.611962890625,3260.379970703125,3184.686083080882,3208.8930198384614,45.54325760455505,0.017008467204277455
113,2025-12-03,3145.421630859375,3208.8192736334017,3118.465152829474,3194.84184058086,274280,ENRIN.NS,3219.82646484375,3253.9044287109373,3178.645398123727,3204.19143546964,39.1453292124197,0.017218409983283882
114,2025-12-04,3095.701904296875,3184.8580095519324,3085.0192004750693,3144.9224859211868,305254,ENRIN.NS,3212.603137207031,3247.2172265625,3165.8848606119036,3196.155173901287,37.68252270363392,0.017250188004342828
115,2025-12-05,3093.205810546875,3132.9417037220846,3070.0432565154274,3112.973942704098,372926,ENRIN.NS,3208.2401733398438,3238.6231005859377,3154.7034682942067,3188.5292951342935,33.53304939279427,0.016818914640136875
116,2025-12-08,2949.03857421875,3114.770985088785,2926.874408984341,3095.002853597041,518818,ENRIN.NS,3194.54228515625,3225.5901416015627,3123.062715359521,3170.789241733142,21.47295589444724,0.019246090122608927
117,2025-12-09,3027.911376953125,3037.7953213130404,2928.2721991629764,2947.241572427244,563954,ENRIN.NS,3182.097375488281,3216.0575341796875,3108.4240479123832,3160.2056961938815,30.874614630161005,0.019940405556406488
118,2025-12-10,2991.47021484375,3073.936922955673,2976.893651562124,3037.096500770604,409895,ENRIN.NS,3169.5226806640626,3205.44466796875,3090.431150517209,3147.706771649427,26.46388300785776,0.01997365590449378
119,2025-12-11,2900.716552734375,2970.2044587470896,2891.3318025316207,2970.2044587470896,653327,ENRIN.NS,3150.6431518554687,3193.248359375,3061.24428931985,3129.4111998779417,23.9551858352867,0.020494209330930952
120,2025-12-12,2888.935791015625,2949.537897573254,2883.34472037479,2915.3930746340225,380471,ENRIN.NS,3132.4724853515627,3180.928251953125,3034.7352895807385,3111.598206628881,29.675501655822245,0.020492338786190088
121,2025-12-15,2940.85205078125,2994.16587720463,2898.919751067147,2900.3173968921137,456360,ENRIN.NS,3114.9757446289063,3171.1999609375,3020.291714380817,3098.9503432327606,38.2992061198803,0.020812890847429717
122,2025-12-16,2974.996826171875,3019.325159076945,2937.35764460086,2953.1319811433177,612192,ENRIN.NS,3096.550500488281,3162.8254833984374,3013.32327004098,3089.7686012282506,39.964040116713825,0.02059636585909061
123,2025-12-17,2966.90966796875,3007.544012149452,2929.6697456003326,2977.19311345478,356990,ENRIN.NS,3079.4181640625,3155.1179248046874,3006.182715876021,3080.6679395053243,39.60777859882626,0.02057728192471795
124,2025-12-18,2834.822998046875,2959.6215072189584,2823.441471509216,2957.22547334169,768526,ENRIN.NS,3054.1289916992187,3147.19072265625,2979.819682363845,3062.457203100995,28.86191067486216,0.02203861505990274
125,2025-12-19,2742.572021484375,2870.3656941272584,2697.644558445861,2855.3898731144204,4395833,ENRIN.NS,3024.8812255859375,3136.501982421875,2943.3200422285418,3038.7620044627265,26.302519697966957,0.02268359122967115
126,2025-12-22,2612.2822265625,2717.612161552885,2572.3467061869983,2717.612161552885,4675842,ENRIN.NS,2997.605261230469,3122.011376953125,2892.3911475106893,3007.1709098034507,18.189829652344528,0.0223566114749285
127,2025-12-23,2589.219482421875,2650.620347758932,2559.966907429692,2625.7605827066645,1736147,ENRIN.NS,2972.440881347656,3109.078251953125,2845.7493528816412,2976.211544812223,18.61409037781503,0.022192773465711347
128,2025-12-24,2591.316162109375,2606.791176754991,2576.639906646498,2592.61411531294,573553,ENRIN.NS,2946.572644042969,3096.29888671875,2806.6057850705233,2947.700775723123,19.921421620497824,0.02206941480179874
129,2025-12-26,2620.86865234375,2639.738089600378,2594.710689589826,2600.80095439069,488094,ENRIN.NS,2922.2868530273436,3085.1508935546876,2778.030841574097,2923.4909888061325,22.713146959705796,0.022465925485138462
130,2025-12-29,2574.343505859375,2642.233891121519,2567.853983738729,2634.745980982312,390571,ENRIN.NS,2893.278674316406,3072.7948388671875,2746.6943283872165,2897.6282122915577,25.60137659177167,0.021844193914702097
131,2025-12-30,2570.35009765625,2578.337202251803,2536.0056453942098,2573.944392223084,300101,ENRIN.NS,2865.0043334960938,3061.419208984375,2719.5644467362986,2873.3853889852385,16.986048386216012,0.021907621361554986
132,2025-12-31,2555.973388671875,2589.818646655547,2551.9798364025523,2569.850885308935,215819,ENRIN.NS,2833.3454467773436,3049.841904296875,2694.3965916494644,2849.873388962026,17.54466850819682,0.021025057487912783
133,2026-01-01,2534.9072265625,2562.5625264447426,2522.0281183808843,2556.971699684424,203170,ENRIN.NS,2802.8197265625,3038.3065283203123,2669.85976625147,2826.542562117617,19.578240723257224,0.021020650638725342
134,2026-01-02,2542.5947265625,2553.377365948177,2517.834654870557,2536.903963587221,181253,ENRIN.NS,2775.1643676757812,3027.2423876953126,2650.2805293762435,2805.5093891135343,20.999840138748112,0.021192603082773456
135,2026-01-05,2560.3662109375,2582.7300062540285,2541.496773873372,2542.894419675497,383932,ENRIN.NS,2748.5223876953123,3015.6570947265627,2636.4475573087448,2787.350635174569,16.208574622703935,0.021432732352338515
136,2026-01-06,2617.7734375,2623.7637657322657,2563.3612893902555,2569.65118278355,424253,ENRIN.NS,2731.959130859375,3005.275859375,2633.574615799707,2774.7893612727494,19.533402157250862,0.02063257706204119
137,2026-01-07,2599.103759765625,2616.775180184181,2569.850940020634,2614.878340314704,162918,ENRIN.NS,2710.51875,2994.59111328125,2628.271407179079,2761.7756130129624,19.18705512420422,0.019164044772036995
