Stock,First Price,Last Price,Multiplication Factor,CAGR,Data Points
HPAL.NS,65.41283416748047,29.530000686645508,0.45144047131543097,-0.17079721159662564,1052
AURIGROW.NS,0.5799999833106995,0.2599999904632568,0.44827585852528845,-0.8216246090809037,116
ATL.NS,44.903900146484375,20.06999969482422,0.446954487903108,-0.263901189654719,644
IBULLSLTD.NS,21.229999542236328,9.34000015258789,0.43994349288638906,-0.8681933633094132,81
DUCON.NS,5.727272033691406,2.509999990463257,0.438254019662042,-0.15234830036863978,1235
AHLADA.NS,84.46623992919922,35.7599983215332,0.42336439211106985,-0.15819835771374136,1236
DAVANGERE.NS,9.414999961853027,3.869999885559082,0.41104619237804035,-0.33635427124581685,537
BIOFILCHEM.NS,67.5999984741211,27.729999542236328,0.4102071030793298,-0.16350634795479801,1235
DSFCL.NS,47.5,19.190000534057617,0.40400001124331825,-0.9998353355120718,27
GLOBECIVIL.NS,94.45999908447266,37.34000015258789,0.39529960316002,-0.7164014935191518,185
ACL.NS,107.0,42.2400016784668,0.3947663708267925,-0.16991206266523518,1235
DCMSRIND.NS,84.80506896972656,33.400001525878906,0.3938444002421828,-0.19668537432505362,1053
GOYALALUM.NS,14.30500030517578,5.599999904632568,0.3914714984386542,-0.24154403621686493,838
HATHWAY.NS,25.149999618530277,9.300000190734863,0.3697813253198904,-0.18071511336147728,1236
HILINFRA.NS,120.75,43.77999877929688,0.3625672776753365,-0.8045468475928775,153
GATECH.NS,1.2000000476837158,0.4199999868869781,0.3499999751647323,-0.3208613169305098,583
DHRUV.NS,78.58323669433594,27.43000030517578,0.3490566367464584,-0.21561171720926653,1073
BAIDFIN.NS,28.91060256958008,9.93000030517578,0.34347261636200516,-0.28531025143318633,784
AKG.NS,30.99931526184082,10.289999961853027,0.3319428147020942,-0.1982446121360648,1235
FLEXITUFF.NS,19.25,6.349999904632568,0.32987012491597756,-0.19925016157166253,1235
DIGISPICE.NS,53.25,16.59000015258789,0.3115492986401482,-0.20836539583680247,1236
ESAFSFB.NS,68.08272552490234,21.06999969482422,0.30947644255395634,-0.38953794479587456,586
DANGEE.NS,8.733332633972168,2.640000104904175,0.3022901125550542,-0.21313626326249147,1235
INVENTURE.NS,3.0450000762939453,0.8899999856948853,0.29228241819228457,-0.2184260648761811,1235
EMBDL.NS,144.57000732421875,41.52999877929688,0.2872656614463605,-0.5103658816006797,432
GSLSU.NS,171.0500030517578,48.43999862670898,0.28319203602733395,-0.3422422126432154,742
DELPHIFX.NS,30.46355628967285,8.579999923706055,0.2816480072818903,-0.22420830395585456,1236
GTECJAINX.NS,70.0,19.420000076293945,0.2774285725184849,-0.39400139155544533,616
FELDVR.NS,10.149999618530272,2.700000047683716,0.26600986691216033,-0.23303685801574003,1235
AKI.NS,16.18000030517578,4.199999809265137,0.25957971137501207,-0.36466315496350454,734
ALLCARGO.NS,29.2443962097168,7.5,0.25645938956017955,-0.23863483345252157,1236
ANMOL.NS,37.540000915527344,9.140000343322754,0.24347363133766614,-0.25448920275378595,1191
BALAJEE.NS,94.5,22.790000915527344,0.2411640308521412,-0.6038656355391337,379
GVPTECH.NS,26.721078872680664,5.929999828338623,0.22192217075491624,-0.2603827648640642,1235
DHARAN.NS,0.550000011920929,0.1199999973177909,0.21818180857611102,-0.8608031750992888,193
DISHTV.NS,9.350000381469728,2.039999961853028,0.21818180520035013,-0.2628973738646504,1236
3IINFOLTD.NS,73.5,13.5,0.1836734693877551,-0.28789033884278126,1235
GSS.NS,52.54999923706055,9.109999656677246,0.17335870197791511,-0.29608896837666265,1236
DIGIDRIVE.NS,98.4000015258789,16.93000030517578,0.172052845961829,-0.5491221989709911,547
BALAXI.NS,105.15135955810548,16.479999542236328,0.15672645233968338,-0.31017094191809613,1235
GLOBALE.NS,73.54000091552734,10.279999732971191,0.13978786517530023,-0.7122145405402989,395
CAPTRUST.NS,99.4499969482422,11.300000190734863,0.11362494255898108,-0.35321794834876363,1235
AKASH.NS,223.72341918945312,23.420000076293945,0.1046828273997612,-0.3637531863621971,1235
ASTRON.NS,42.09999847412109,3.539999961853028,0.08408551283034059,-0.39107915795493275,1236
CEREBRAINT.NS,49.84999847412109,3.869999885559082,0.07763289877667974,-0.40074260686109764,1235
AKSHAR.NS,6.294225215911865,0.3799999952316284,0.0603727992241181,-0.5182337320860343,953
FILATFASH.NS,2.5899999141693115,0.1500000059604644,0.05791506213565793,-0.7786465046636096,468
COMPINFO.NS,18.12445831298828,0.949999988079071,0.052415358940591655,-0.44609519927056374,1235
FEL.NS,8.050000190734863,0.3799999952316284,0.04720496723329136,-0.4575936769744495,1235
HMAAGRO.NS,554.1577758789062,22.57999992370605,0.040746518241837684,-0.6889410411236561,673
GATECHDVR.NS,15.699999809265137,0.3899999856948852,0.0248407637218398,-0.742785308759342,659
FLFL.NS,51.45000076293945,1.2400000095367432,0.024101068826998775,-0.5259432144709542,1235
AGSTRA.NS,161.0500030517578,2.5,0.015523129168749887,-0.6334337365342937,1027
