Penny,Small,Mid,Large
BYKE.NS,BHARATSE.NS,AURIONPRO.NS,CARERATING.NS
CALSOFT.NS,BIGBLOC.NS,AVADHSUGAR.NS,CARTRADE.NS
CAPTRUST.NS,BIRLACABLE.NS,AVL.NS,CCL.NS
CCAVENUE.NS,BIRLAMONEY.NS,AWFIS.NS,CDSL.NS
CCCL.NS,BLAL.NS,AWHCL.NS,CEATLTD.NS
CCHHL.NS,BLKASHYAP.NS,BAJAJCON.NS,CEINSYS.NS
CELEBRITY.NS,BLSE.NS,BAJAJELEC.NS,CENTUM.NS
CENTEXT.NS,BLUSPRING.NS,BAJAJHCARE.NS,CERA.NS
CENTRALBK.NS,BMWVENTLTD.NS,BAJAJINDEF.NS,CHENNPETRO.NS
CENTRUM.NS,BODALCHEM.NS,BAJFINANCE.NS,CHEVIOT.NS
CEREBRAINT.NS,BOMDYEING.NS,BALRAMCHIN.NS,CHOLAFIN.NS
CIFL.NS,BOROSCI.NS,BALUFORGE.NS,CHOLAHLDNG.NS
CINEVISTA.NS,BPL.NS,BANCOINDIA.NS,CIGNITITEC.NS
COFFEEDAY.NS,BRIGHOTEL.NS,BANKBARODA.NS,CIPLA.NS
COMPINFO.NS,BROOKS.NS,BANSALWIRE.NS,COCHINSHIP.NS
COMPUSOFT.NS,BSHSL.NS,BATAINDIA.NS,COFORGE.NS
CORALFINAC.NS,BSL.NS,BBOX.NS,COLPAL.NS
COUNCODOS.NS,CAMLINFINE.NS,BBTCL.NS,CONCORDBIO.NS
CREATIVEYE.NS,CANBK.NS,BCONCEPTS.NS,COROMANDEL.NS
CTE.NS,CANHLIFE.NS,BEL.NS,CORONA.NS
CYBERMEDIA.NS,CASTROLIND.NS,BELLACASA.NS,CPPLUS.NS
DAMODARIND.NS,CESC.NS,BELRISE.NS,CRAFTSMAN.NS
DANGEE.NS,CGCL.NS,BERGEPAINT.NS,CREDITACC.NS
DAVANGERE.NS,CHEMBOND.NS,BFINVEST.NS,CRISIL.NS
DBSTOCKBRO.NS,CHEMBONDCH.NS,BFUTILITIE.NS,CUMMINSIND.NS
DCMFINSERV.NS,CHEMCON.NS,BGRENERGY.NS,DALBHARAT.NS
DCMSRIND.NS,CINELINE.NS,BHAGCHEM.NS,DATAPATTNS.NS
DCW.NS,CLEDUCATE.NS,BHAGYANGR.NS,DCMSHRIRAM.NS
DELPHIFX.NS,COASTCORP.NS,BHARATWIRE.NS,DEEPAKFERT.NS
DEN.NS,COMSYN.NS,BHEL.NS,DEEPAKNTR.NS
DEVIT.NS,CONFIPET.NS,BIKAJI.NS,DHANUKA.NS
DEVX.NS,CORDSCABLE.NS,BIL.NS,DIVISLAB.NS
DGCONTENT.NS,CPCAP.NS,BIOCON.NS,DIXON.NS
DHANBANK.NS,CPEDU.NS,BIRLACORPN.NS,DMART.NS
DHRUV.NS,CROWN.NS,BLACKBUCK.NS,DODLA.NS
DIGIDRIVE.NS,CUBEXTUB.NS,BLISSGVS.NS,DOMS.NS
DIGISPICE.NS,CUPID.NS,BLS.NS,DPABHUSHAN.NS
DIGJAMLMTD.NS,CURAA.NS,BLUEJET.NS,DRREDDY.NS
DISHTV.NS,CYBERTECH.NS,BLUESTONE.NS,DSSL.NS
DNAMEDIA.NS,DAMCAPITAL.NS,BORANA.NS,DYNAMATECH.NS
DPSCLTD.NS,DBEIL.NS,BOROLTD.NS,E2E.NS
DRCSYSTEMS.NS,DBOL.NS,BORORENEW.NS,ECLERX.NS
DSFCL.NS,DBREALTY.NS,BPCL.NS,EICHERMOT.NS
DUCON.NS,DCAL.NS,BRIGADE.NS,EIMCOELECO.NS
DWARKESH.NS,DCBBANK.NS,BSOFT.NS,EMCURE.NS
EASEMYTRIP.NS,DCM.NS,BUTTERFLY.NS,ENDURANCE.NS
ENERGYDEV.NS,DCMNVL.NS,CAMPUS.NS,ENRIN.NS
EQUIPPP.NS,DCMSIL.NS,CAMS.NS,ENTERO.NS
ESAFSFB.NS,DCXINDIA.NS,CANFINHOME.NS,EPIGRAL.NS
ESSARSHPNG.NS,DELTACORP.NS,CANTABIL.NS,ERIS.NS
ESSENTIA.NS,DELTAMAGNT.NS,CAPACITE.NS,ESABINDIA.NS
EUROTEXIND.NS,DEVYANI.NS,CAPILLARY.NS,ESCORTS.NS
EXCEL.NS,DHAMPURSUG.NS,CAPITALSFB.NS,ETHOSLTD.NS
EXXARO.NS,DIACABS.NS,CARBORUNIV.NS,FIEMIND.NS
FCL.NS,DIGITIDE.NS,CARRARO.NS,FINEORG.NS
FCSSOFT.NS,DJML.NS,CARYSIL.NS,FLUOROCHEM.NS
FEL.NS,DOLATALGO.NS,CEIGALL.NS,FORCEMOT.NS
FELDVR.NS,DONEAR.NS,CELLO.NS,FOSECOIND.NS
FIBERWEB.NS,DPWIRES.NS,CEMPRO.NS,GABRIEL.NS
FILATEX.NS,DREAMFOLKS.NS,CENTENKA.NS,GALAXYSURF.NS
FILATFASH.NS,DTIL.NS,CENTURYPLY.NS,GANECOS.NS
FISCHER.NS,ECOSMOBLTY.NS,CEWATER.NS,GESHIP.NS
FLEXITUFF.NS,EDELWEISS.NS,CGPOWER.NS,GILLETTE.NS
FLFL.NS,EKC.NS,CHALET.NS,GKWLIMITED.NS
FMNL.NS,ELECTCAST.NS,CHAMBLFERT.NS,GLAND.NS
GANGAFORGE.NS,ELGIRUBCO.NS,CHEMFAB.NS,GLAXO.NS
GATECH.NS,ELIN.NS,CHEMPLASTS.NS,GLENMARK.NS
GATECHDVR.NS,EMAMIPAP.NS,CHOICEIN.NS,GLOBUSSPR.NS
GAYAHWS.NS,EMAMIREAL.NS,CIEINDIA.NS,GODFRYPHLP.NS
GEEKAYWIRE.NS,EMIL.NS,CLEAN.NS,GODREJCP.NS
GENCON.NS,EMMBI.NS,CLEANMAX.NS,GODREJPROP.NS
GENUSPAPER.NS,ENIL.NS,CLSEL.NS,GOODLUCK.NS
GFLLIMITED.NS,EPACKPEB.NS,CMSINFO.NS,GRASIM.NS
GICL.NS,EQUITASBNK.NS,CNL.NS,GRAVITA.NS
GINNIFILA.NS,ESTER.NS,COALINDIA.NS,GRINDWELL.NS
GLFL.NS,EUROBOND.NS,COHANCE.NS,GRPLTD.NS
GLOBALE.NS,EXCELSOFT.NS,CONCOR.NS,GRSE.NS
GLOBE.NS,EXICOM.NS,CONSOFINVT.NS,GRWRHITECH.NS
GLOBECIVIL.NS,FABTECH.NS,CONTROLPR.NS,GVT&D.NS
GOKUL.NS,FEDFINA.NS,COSMOFIRST.NS,HAL.NS
GOLDENTOBC.NS,FINKURVE.NS,CRAMC.NS,HALEOSLABS.NS
GOLDTECH.NS,FINOPB.NS,CREST.NS,HAPPYFORGE.NS
GOYALALUM.NS,FINPIPE.NS,CRIZAC.NS,HAVELLS.NS
GREENPOWER.NS,FOCUS.NS,CROMPTON.NS,HCLTECH.NS
GSS.NS,FOODSIN.NS,CSBBANK.NS,HDFCAMC.NS
GTECJAINX.NS,FUSION.NS,CSLFINANCE.NS,HEROMOTOCO.NS
GTL.NS,GAEL.NS,CUB.NS,HESTERBIO.NS
GTLINFRA.NS,GAIL.NS,CYIENT.NS,HINDALCO.NS
GUJRAFFIA.NS,GANDHAR.NS,CYIENTDLM.NS,HINDUNILVR.NS
GULFPETRO.NS,GANESHBE.NS,DABUR.NS,HOMEFIRST.NS
GVKPIL.NS,GANESHCP.NS,DALMIASUG.NS,HONAUT.NS
GVPTECH.NS,GANGESSECU.NS,DATAMATICS.NS,HONDAPOWER.NS
HARDWYN.NS,GARUDA.NS,DBCORP.NS,HYUNDAI.NS
HATHWAY.NS,GATEWAY.NS,DBL.NS,ICICIAMC.NS
HAVISHA.NS,GAUDIUMIVF.NS,DCI.NS,ICICIBANK.NS
HCC.NS,GEMAROMA.NS,DDEVPLSTIK.NS,ICICIGI.NS
HCL-INSYS.NS,GEOJITFSL.NS,DECCANCE.NS,ICRA.NS
HEADSUP.NS,GHCLTEXTIL.NS,DEEDEV.NS,IFBIND.NS
HILTON.NS,GICHSGFIN.NS,DEEPINDS.NS,IKS.NS
HINDCON.NS,GILLANDERS.NS,DELHIVERY.NS,IMFA.NS
HLVLTD.NS,GIPCL.NS,DENORA.NS,IMPAL.NS
HMAAGRO.NS,GKENERGY.NS,DENTA.NS,INDIAMART.NS
HPAL.NS,GKSL.NS,DHARMAJ.NS,INDIGO.NS
HTMEDIA.NS,GLOBAL.NS,DHUNINV.NS,INDOTECH.NS
HYBRIDFIN.NS,GLOTTIS.NS,DIAMINESQ.NS,INFY.NS
IBULLSLTD.NS,GMRAIRPORT.NS,DIAMONDYD.NS,INGERRAND.NS
ICDSLTD.NS,GMRP&UI.NS,DICIND.NS,INOXINDIA.NS
IDEA.NS,GPPL.NS,DIFFNKG.NS,INTERARCH.NS
IL&FSENGG.NS,GPTHEALTH.NS,DIVGIITTS.NS,IPCALAB.NS
IL&FSTRANS.NS,GPTINFRA.NS,DLF.NS,ISGEC.NS
IMAGICAA.NS,GREAVESCOT.NS,DLINKINDIA.NS,JBCHEPHARM.NS
IMPEXFERRO.NS,GRMOVER.NS,DMCC.NS,JINDALPHOT.NS
INCREDIBLE.NS,GROWW.NS,DOLLAR.NS,JINDALSTEL.NS
INDBANK.NS,GSFC.NS,DOLPHIN.NS,JKCEMENT.NS
INDORAMA.NS,GSLSU.NS,DREDGECORP.NS,JLHL.NS
INDOWIND.NS,GTPL.NS,DVL.NS,JPOLYINVST.NS
INDTERRAIN.NS,GULPOLY.NS,DYCL.NS,JSWHL.NS
INFOMEDIA.NS,HBSL.NS,DYNPRO.NS,JSWSTEEL.NS
INVENTURE.NS,HECPROJECT.NS,EBGNG.NS,JUBLCPL.NS
IOB.NS,HEIDELBERG.NS,EFCIL.NS,KAJARIACER.NS
IRB.NS,HEMIPROP.NS,EIDPARRY.NS,KAYNES.NS
IRISDOREME.NS,HEXATRADEX.NS,EIEL.NS,KDDL.NS
IVC.NS,HFCL.NS,EIFFL.NS,KEI.NS
JAIPURKURT.NS,HGM.NS,EIHAHOTELS.NS,KERNEX.NS
JETFREIGHT.NS,HIKAL.NS,EIHOTEL.NS,KICL.NS
JHS.NS,HILINFRA.NS,ELDEHSG.NS,KINGFA.NS
JINDWORLD.NS,HIMATSEIDE.NS,ELECON.NS,KIRLOSBROS.NS
JISLDVREQS.NS,HINDOILEXP.NS,ELECTHERM.NS,KIRLOSENG.NS
JISLJALEQS.NS,HISARMETAL.NS,ELGIEQUIP.NS,KIRLOSIND.NS
JPPOWER.NS,HITECH.NS,ELLEN.NS,KIRLPNU.NS
JYOTISTRUC.NS,HITECHCORP.NS,EMAMILTD.NS,KMEW.NS
KAMDHENU.NS,HMT.NS,EMKAY.NS,KPIL.NS
KAMOPAINTS.NS,HMVL.NS,EMMVEE.NS,KRISHNADEF.NS
KANANIIND.NS,HPIL.NS,EMSLIMITED.NS,KRN.NS
KCPSUGIND.NS,HUDCO.NS,EMUDHRA.NS,LALPATHLAB.NS
KEEPLEARN.NS,HUHTAMAKI.NS,ENGINERSIN.NS,LAURUSLABS.NS
KELLTONTEC.NS,IDBI.NS,EPACK.NS,LGBBROSLTD.NS
KESORAMIND.NS,IDFCFIRSTB.NS,EPL.NS,LGEINDIA.NS
KHANDSE.NS,IEX.NS,ETERNAL.NS,LINDEINDIA.NS
KMSUGAR.NS,IFCI.NS,EUREKAFORB.NS,LLOYDSME.NS
KOHINOOR.NS,IFGLEXPOR.NS,EUROPRATIK.NS,LMW.NS
KOTARISUG.NS,IGCL.NS,EVEREADY.NS,LT.NS
KRIDHANINF.NS,IGL.NS,EVERESTIND.NS,LTM.NS
KRITIKA.NS,IITL.NS,EXCELINDUS.NS,LTTS.NS
KSHITIJPOL.NS,IKIO.NS,EXIDEIND.NS,LUMAXIND.NS
KSR.NS,INA.NS,EXPLEOSOL.NS,LUMAXTECH.NS
KWIL.NS,INDIQUBE.NS,FACT.NS,LUPIN.NS
LAKPRE.NS,INDOAMIN.NS,FAIRCHEMOR.NS,LUXIND.NS
LAL.NS,INDOFARM.NS,FAZE3Q.NS,M&M.NS
LANCORHOL.NS,INDOUS.NS,FDC.NS,MACPOWER.NS
LASA.NS,INDSWFTLAB.NS,FEDERALBNK.NS,MAHSCOOTER.NS
LATTEYS.NS,INFOBEAN.NS,FINCABLES.NS,MAITHANALL.NS
LAXMICOT.NS,INOXGREEN.NS,FIRSTCRY.NS,MALLCOM.NS
LCCINFOTEC.NS,INOXWIND.NS,FIVESTAR.NS,MANKIND.NS
LEXUS.NS,INSPIRISYS.NS,FLAIR.NS,MANORAMA.NS
LIBAS.NS,INTENTECH.NS,FMGOETZE.NS,MARUTI.NS
LPDC.NS,INTLCONV.NS,FORTIS.NS,MASTEK.NS
LYPSAGEMS.NS,IOC.NS,FRACTAL.NS,MAXHEALTH.NS
MADHAV.NS,IOLCP.NS,FSL.NS,MAZDOCK.NS
MADHUCON.NS,IPL.NS,GALAPREC.NS,MCX.NS
MAGNUM.NS,IRCON.NS,GALLANTT.NS,MEDANTA.NS
MALUPAPER.NS,IREDA.NS,GANDHITUBE.NS,METROBRAND.NS
MANAKALUCO.NS,IRFC.NS,GANESHHOU.NS,MFSL.NS
MANGALAM.NS,ISFT.NS,GARFIBRES.NS,MGL.NS
MANUGRAPH.NS,ISHANCH.NS,GCSL.NS,MIDWESTLTD.NS
MARALOVER.NS,ITCHOTELS.NS,GEECEE.NS,MPHASIS.NS
MBLINFRA.NS,IVP.NS,GENESYS.NS,MPSLTD.NS
MCLOUD.NS,IXIGO.NS,GENUSPOWER.NS,MRF.NS
MEDICO.NS,J&KBANK.NS,GHCL.NS,MTARTECH.NS
MEP.NS,JAGRAN.NS,GICRE.NS,MUTHOOTFIN.NS
MFML.NS,JAGSNPHARM.NS,GLOBALVECT.NS,NAM-INDIA.NS
MGEL.NS,JAIBALAJI.NS,GLOSTERLTD.NS,NATCOPHARM.NS
MICEL.NS,JAICORPLTD.NS,GMBREW.NS,NAUKRI.NS
MIRCELECTR.NS,JAMNAAUTO.NS,GMDCLTD.NS,NAVINFLUOR.NS
MIRZAINT.NS,JAYBARMARU.NS,GMMPFAUDLR.NS,NBIFIN.NS
MITTAL.NS,JAYKAY.NS,GNA.NS,NDGL.NS
MKPL.NS,JAYNECOIND.NS,GNFC.NS,NEOGEN.NS
MODTHREAD.NS,JAYSREETEA.NS,GOACARBON.NS,NESCO.NS
MOHITIND.NS,JKIPL.NS,GOCLCORP.NS,NESTLEIND.NS
MOKSH.NS,JMA.NS,GOCOLORS.NS,NETWEB.NS
MORARJEE.NS,JMFINANCIL.NS,GODAVARIB.NS,NEULANDLAB.NS
MOREPENLAB.NS,JOCIL.NS,GODIGIT.NS,NGLFINE.NS
MOTISONS.NS,JSWCEMENT.NS,GODREJAGRO.NS,NH.NS
MOTOGENFIN.NS,JTEKTINDIA.NS,GODREJIND.NS,NIBE.NS
MSPL.NS,JTLIND.NS,GOKEX.NS,NILKAMAL.NS
MSUMI.NS,KAKATCEM.NS,GOKULAGRO.NS,NPST.NS
MTEDUCARE.NS,KALAMANDIR.NS,GOLDIAM.NS,NSIL.NS
MTNL.NS,KALYANI.NS,GOPAL.NS,NUVAMA.NS
MUKKA.NS,KAMATHOTEL.NS,GPIL.NS,OBEROIRLTY.NS
MUKTAARTS.NS,KANORICHEM.NS,GRANULES.NS,OFSS.NS
MURUDCERA.NS,KARMAENG.NS,GRAPHITE.NS,OLECTRA.NS
NAGAFERT.NS,KAVDEFENCE.NS,GREENLAM.NS,ONESOURCE.NS
NAGREEKCAP.NS,KCP.NS,GREENPANEL.NS,ORISSAMINE.NS
NAGREEKEXP.NS,KECL.NS,GREENPLY.NS,PAGEIND.NS
NARMADA.NS,KHADIM.NS,GRINFRA.NS,PAYTM.NS
NAVKARURB.NS,KHAICHEM.NS,GROBTEA.NS,PERSISTENT.NS
NDL.NS,KHAITANLTD.NS,GSPCROP.NS,PFIZER.NS
NECCLTD.NS,KILITCH.NS,GSPL.NS,PGHH.NS
NECLIFE.NS,KITEX.NS,GUFICBIO.NS,PGHL.NS
NETWORK18.NS,KNRCON.NS,GUJALKALI.NS,PGIL.NS
NEXTMEDIA.NS,KOKUYOCMLN.NS,GUJAPOLLO.NS,PHOENIXLTD.NS
NGIL.NS,KOPRAN.NS,GUJGASLTD.NS,PIDILITIND.NS
NIBL.NS,KOTHARIPET.NS,GUJTHEM.NS,PIIND.NS
NILAINFRA.NS,KOTHARIPRO.NS,GULFOILLUB.NS,PILANIINVS.NS
NILASPACES.NS,KREBSBIO.NS,GVPIL.NS,PIRAMALFIN.NS
NIRAJ.NS,KRITI.NS,HALDER.NS,PIXTRANS.NS
NOIDATOLL.NS,KRITINUT.NS,HAPPSTMNDS.NS,POCL.NS
NOVAAGRI.NS,KRONOX.NS,HARIOMPIPE.NS,POLICYBZR.NS
NSLNISP.NS,KROSS.NS,HARRMALAYA.NS,POLYCAB.NS
ODIGMA.NS,KUANTUM.NS,HARSHA.NS,POLYMED.NS
OLAELEC.NS,LAGNAM.NS,HATSUN.NS,POWERINDIA.NS
OMKARCHEM.NS,LAMBODHARA.NS,HBLENGINE.NS,POWERMECH.NS
ONELIFECAP.NS,LAOPALA.NS,HCG.NS,PREMIERENE.NS
ONMOBILE.NS,LAXMIDENTL.NS,HDBFS.NS,PRESTIGE.NS
ORCHASP.NS,LAXMIINDIA.NS,HDFCBANK.NS,PRIVISCL.NS
ORIENTALTL.NS,LEMONTREE.NS,HDFCLIFE.NS,PRUDENT.NS
ORIENTCER.NS,LFIC.NS,HEG.NS,PTCIL.NS
ORIENTPPR.NS,LINC.NS,HERANBA.NS,PUNJABCHEM.NS
ORTEL.NS,LLOYDSENGG.NS,HERITGFOOD.NS,QPOWER.NS
ORTINGLOBE.NS,LLOYDSENT.NS,HEXT.NS,RACLGEAR.NS
OSIAHYPER.NS,LORDSCHLO.NS,HGINFRA.NS,RADICO.NS
OSWALGREEN.NS,LOTUSDEV.NS,HGS.NS,RAINBOW.NS
OSWALSEEDS.NS,LOTUSEYE.NS,HINDCOMPOS.NS,RAMCOCEM.NS
PAISALO.NS,LOVABLE.NS,HINDCOPPER.NS,RANEHOLDIN.NS
PALREDTEC.NS,LXCHEM.NS,HINDPETRO.NS,RATNAMANI.NS
PARACABLES.NS,LYKALABS.NS,HINDWAREAP.NS,RELIANCE.NS
PARASPETRO.NS,MAANALU.NS,HINDZINC.NS,RPGLIFE.NS
PARSVNATH.NS,MADRASFERT.NS,HIRECT.NS,RRKABEL.NS
PASUPTAC.NS,MAHABANK.NS,HITECHGEAR.NS,SAFARI.NS
PATELENG.NS,MAHAPEXLTD.NS,HLEGLAS.NS,SANDESH.NS
PATINTLOG.NS,MAHEPC.NS,HNDFDS.NS,SANOFI.NS
PAVNAIND.NS,MAHESHWARI.NS,HONASA.NS,SANOFICONR.NS
PCJEWELLER.NS,MANAKCOAT.NS,HPL.NS,SANSERA.NS
PEARLPOLY.NS,MANAKSIA.NS,HSCL.NS,SASKEN.NS
PENINLAND.NS,MANAKSTEEL.NS,HUBTOWN.NS,SBILIFE.NS
PFS.NS,MANALIPETC.NS,ICEMAKE.NS,SBIN.NS
PILITA.NS,MANBA.NS,ICICIPRULI.NS,SCHAEFFLER.NS
PIONEEREMB.NS,MANCREDIT.NS,ICIL.NS,SCHNEIDER.NS
PLAZACABLE.NS,MANINFRA.NS,IDEAFORGE.NS,SEAMECLTD.NS
PNC.NS,MARKOLINES.NS,IFBAGRO.NS,SEDEMAC.NS
PRAENG.NS,MARKSANS.NS,IGARASHI.NS,SHAILY.NS
PRAKASHSTL.NS,MARSONS.NS,IGIL.NS,SHARDACROP.NS
PRAXIS.NS,MASKINVEST.NS,IGPL.NS,SHILCTECH.NS
PREMIER.NS,MASTERTR.NS,IIFL.NS,SHREECEM.NS
PRIMO.NS,MAWANASUG.NS,IIFLCAPS.NS,SHRIPISTON.NS
PRITIKAUTO.NS,MAXIND.NS,INDGN.NS,SHRIRAMFIN.NS
PRUDMOULI.NS,MCL.NS,INDHOTEL.NS,SIEMENS.NS
PSB.NS,MCLEODRUSS.NS,INDIACEM.NS,SJS.NS
PTL.NS,MEESHO.NS,INDIAGLYCO.NS,SKFINDIA.NS
PVP.NS,MENONBE.NS,INDIANB.NS,SKFINDUS.NS
RADAAN.NS,MHLXMIRU.NS,INDIANCARD.NS,SMLMAH.NS
RADIANTCMS.NS,MITCON.NS,INDIANHUME.NS,SOBHA.NS
RADIOCITY.NS,MMTC.NS,INDIASHLTR.NS,SOLARINDS.NS
RAJMET.NS,MODIRUBBER.NS,INDIGOPNTS.NS,SOLEX.NS
RAJRILTD.NS,MODISONLTD.NS,INDNIPPON.NS,SPECTRUM.NS
RAJSREESUG.NS,MOL.NS,INDOBORAX.NS,SRF.NS
RAJTV.NS,MOLDTECH.NS,INDOCO.NS,STAR.NS
RAMANEWS.NS,MONEYBOXX.NS,INDOSTAR.NS,STYLAMIND.NS
RAMASTEEL.NS,MOSCHIP.NS,INDOTHAI.NS,STYRENIX.NS
RANASUG.NS,MOTHERSON.NS,INDRAMEDCO.NS,SUMMITSEC.NS
RCOM.NS,MRPL.NS,INDUSINDBK.NS,SUNCLAY.NS
REGENCERAM.NS,MUFIN.NS,INDUSTOWER.NS,SUNDARMFIN.NS
RENUKA.NS,MUFTI.NS,INNOVACAP.NS,SUNPHARMA.NS
RETAIL.NS,MUKANDLTD.NS,INNOVANA.NS,SUPREMEIND.NS
RHETAN.NS,MUNJALAU.NS,INNOVISION.NS,SWANDEF.NS
RKDL.NS,MUNJALSHOW.NS,INSECTICID.NS,SWARAJENG.NS
RKEC.NS,MUTHOOTMF.NS,INTELLECT.NS,TASTYBITE.NS
RMDRIP.NS,MVGJL.NS,IONEXCHANG.NS,TATACOMM.NS
